source_id,source_title,publisher,publisher_type,document_type,url,archived_url,publication_date,filing_date,reporting_period_start,reporting_period_end,access_date,language,official_source_flag,audited_flag,primary_or_secondary,source_grade,paywall_flag,local_filename_if_saved,notes
src_pwc_gar2018,PwC revenues rise to record US$41.3 billion,PwC,firm,annual_review_webpage,https://www.pwc.com/kz/ru/publications/publications-new/global-annual-review-2018.html,,2018-10-02,,2017-07-01,2018-06-30,2026-07-18,en,true,false,primary,B,false,,"Official PwC Kazakhstan annual-review page; reports exact FY18 headcount of 250,930."
src_pwc_rev2019,PwC global revenues up 7% to US$42.4 billion,PwC,firm,revenue_press_release,https://www.pwc.com/gx/en/news-room/press-releases/2019/gar-2019.html,,2019-10-01,,2018-07-01,2019-06-30,2026-07-18,en,true,false,primary,B,false,,Official global release. FY18 comparatives were restated for continuing operations after excluding businesses sold in FY18.
src_pwc_gar2020,PwC Global Annual Review 2020,PwC,firm,global_annual_review,https://www.pwc.com/gx/en/about-pwc/global-annual-review-2020/downloads/pwc-global-annual-review-2020-v2.pdf,,,,2019-07-01,2020-06-30,2026-07-18,en,true,false,primary,B,false,,Official global annual review; exact original FY20 revenue tables and exact 30 June headcount. FY20 service-line figures were restated in FY21.
src_pwc_gar2021,PwC Global Annual Review 2021,PwC,firm,global_annual_review,https://www.pwc.com/hu/hu/kiadvanyok/assets/pdf/pwc-global-annual-review-2021.pdf,,2021-10-05,,2020-07-01,2021-06-30,2026-07-18,en,true,false,primary,B,false,,Official global annual review hosted by PwC Hungary; exact FY21 and restated FY20 tables plus exact FY21 headcount. The former PwC global download URL returned 404 at the research cutoff.
src_pwc_gar2022,PwC Global Annual Review 2022,PwC,firm,global_annual_review,https://www.pwc.com/gx/en/global-annual-review/2022/PwC_Global_Annual_Review_2022.pdf?1499097827=,,2022-10-04,,2021-07-01,2022-06-30,2026-07-18,en,true,false,primary,B,false,,Official global annual review; exact FY22 total headcount.
src_pwc_rev2022,PwC announces record global revenues of US$50 billion,PwC,firm,revenue_press_release,https://www.pwc.com/gx/en/news-room/press-releases/2022/pwc-global-annual-review-2022.html,,2022-10-04,,2021-07-01,2022-06-30,2026-07-18,en,true,false,primary,B,false,,"Official global revenue release with exact regional, line-of-service and total revenue tables."
src_pwc_gar2023,PwC Global Annual Review 2023,PwC,firm,global_annual_review,https://www.pwc.com/gx/en/global-annual-review/2023/pwc-global-annual-review-2023.pdf,,2023-10-24,,2022-07-01,2023-06-30,2026-07-18,en,true,false,primary,B,false,,Official global annual review; exact FY23 headcount and footprint counts.
src_pwc_rev2023,PwC global revenues rise to record US$53.1 billion,PwC,firm,revenue_press_release,https://www.pwc.com/gx/en/news-room/press-releases/2023/pwc-global-revenues-rise-to-record-us-53-1-billion.html,,2023-10-24,,2022-07-01,2023-06-30,2026-07-18,en,true,false,primary,B,false,,Official global revenue release with exact tables and disposal/restatement notes.
src_pwc_gar2024,PwC Global Annual Review 2024,PwC,firm,global_annual_review,https://www.pwc.com/gx/en/global-annual-review/2024/pwc-global-annual-review-2024.pdf,,2024-10-29,,2023-07-01,2024-06-30,2026-07-18,en,true,false,primary,B,false,,Official global annual review; exact FY24 headcount and footprint counts.
src_pwc_rev2024,PwC global revenues rise to US$55.4 billion,PwC,firm,revenue_press_release,https://www.pwc.com/gx/en/news-room/press-releases/2024/pwc-global-revenues-rise-to-us-55-4-billion.html,,2024-10-29,,2023-07-01,2024-06-30,2026-07-18,en,true,false,primary,B,false,,"Official global revenue release with exact regional, line-of-service and total revenue tables."
src_pwc_gar2025,PwC Global Annual Review 2025: A year of reinvention,PwC,firm,global_annual_review,https://www.pwc.com/gx/en/global-annual-review/2025/pwc-global-annual-review-2025.pdf,,2025-10-28,,2024-07-01,2025-06-30,2026-07-18,en,true,false,primary,B,false,,Official global annual review; exact FY25 headcount and current country/city footprint.
src_pwc_fin2025,Financial performance - 2025 Global Annual Review,PwC,firm,annual_review_webpage,https://www.pwc.com/gx/en/about/global-annual-review/financial-performance.html,,2025-10-28,,2024-07-01,2025-06-30,2026-07-18,en,true,false,primary,B,false,,Official global annual-review financial-performance page; exact tables and adjusted line-of-service comparison.
